Img_Name,Top,Left,Width,Height,Label
02-25 13.26.44.jpg,131,1687,163,163,Speed Limit 80
02-25 13.33.43.jpg,399,256,36,33,Speed Limit 50
02-25 13.37.16.jpg,400,249,44,44,Speed Limit 50
02-25 14.21.59.jpg,392,458,34,32,Speed Limit 50
02-25 14.25.06.jpg,332,232,78,72,Speed Limit 50
02-25 15.26.11.jpg,362,452,36,37,Speed Limit 50
02-25 15.55.28.jpg,369,337,41,46,Speed Limit 50
02-25 15.59.15.jpg,385,296,45,39,Speed Limit 50
02-25 16.00.13.jpg,384,417,34,34,Speed Limit 50
02-25 16.00.48.jpg,386,247,48,41,Speed Limit 50
02-25 16.02.16.jpg,382,304,47,46,Speed Limit 50
02-25 16.02.59.jpg,355,191,46,55,Speed Limit 50
02-25 16.04.45.jpg,331,97,69,73,Speed Limit 50
02-25 16.06.01.jpg,374,289,50,49,Speed Limit 50
02-25 16.07.30.jpg,444,560,21,23,Speed Limit 50
02-25 16.18.51.jpg,384,489,37,34,Speed Limit 50
02-25 16.25.54.jpg,407,528,35,32,Speed Limit 50
02-25 15.18.51.jpg,493,989,38,90,Speed Limit 50
02-25 15.56.50.jpg,423,1686,89,114,Speed Limit 50
02-25 16.15.24.jpg,273,1424,82,199,Speed Limit 50
02-25 13.28.48.jpg,369,1478,63,121,Speed Limit 80
02-25 16.05.21.jpg,590,1782,29,54,Speed Limit 50
02-25 16.18.27.jpg,537,1438,27,48,Speed Limit 50
03-29 12.01.09.jpg,745,387,106,109,Speed Limit 30
03-29 12.19.42.jpg,656,96,114,122,Speed Limit 50
03-29 12.13.20.jpg,361,1672,98,165,Speed Limit 50
03-29 11.24.42.jpg,592,1553,49,94,Speed Limit 20
03-29 12.20.58.jpg,611,1497,141,139,Speed Limit 50
04-29 09.20.21.jpg,508,109,125,116,Speed Limit 40
04-29 13.29.03.jpg,583,477,83,84,Speed Limit 40
04-29 13.31.12.jpg,612,562,48,48,Speed Limit 40
04-29 13.32.44.jpg,528,293,82,79,Speed Limit 40
04-29 13.34.07.jpg,656,570,41,43,Speed Limit 40
04-29 13.54.13.jpg,663,551,57,54,Speed Limit 40
04-29 11.59.39.jpg,364,1406,104,175,Speed Limit 40
04-29 13.27.31.jpg,543,1654,44,56,Speed Limit 40
04-29 13.56.25.jpg,313,1420,61,135,Speed Limit 40
05-01 12.06.47.jpg,565,1661,97,97,Speed Limit 40
05-01 12.07.41.jpg,575,1764,127,117,Speed Limit 40
05-01 12.28.20.jpg,309,1215,74,163,Speed Limit 50
05-02 14.42.56.jpg,629,1594,46,49,Speed Limit 30
05-02 14.44.06.jpg,642,1494,42,39,Speed Limit 30
05-02 16.12.37.jpg,505,0,99,110,Speed Limit 30
05-02 18.07.09.jpg,534,15,79,72,Speed Limit 30
05-02 14.44.25.jpg,81,1773,87,164,Speed Limit 30
05-03 12.29.23.jpg,610,1379,82,79,Speed Limit 40
06-04 15.05.40.jpg,593,221,65,61,Speed Limit 60
06-04 15.06.03.jpg,583,526,61,59,Speed Limit 60
06-04 16.05.23.jpg,642,589,26,28,Speed Limit 50
06-04 16.13.31.jpg,601,251,41,38,Speed Limit 50
06-04 16.14.06.jpg,593,415,41,43,Speed Limit 40
06-04 16.29.21.jpg,572,16,54,50,Speed Limit 50
06-04 16.33.00.jpg,601,474,52,48,Speed Limit 50
06-04 16.37.48.jpg,566,87,54,54,Speed Limit 50
06-04 15.05.35.jpg,389,1173,52,113,Speed Limit 60
06-04 16.07.21.jpg,455,1655,47,75,Speed Limit 50
06-04 16.40.59.jpg,407,1319,45,105,Speed Limit 50
06-05 17.37.08.jpg,387,1635,123,103,Speed Limit 30
06-05 17.54.38.jpg,557,1426,43,48,Speed Limit 40
06-07 10.19.51.jpg,543,553,92,94,Speed Limit 30
06-07 10.22.08.jpg,570,475,75,70,Speed Limit 30
06-07 14.12.09.jpg,475,1481,94,89,Speed Limit 30
06-07 14.18.59.jpg,498,1640,83,90,Speed Limit 30
06-07 14.24.26.jpg,496,1558,103,97,Speed Limit 30
06-07 14.26.47.jpg,462,242,134,127,Speed Limit 60
06-07 14.29.12.jpg,606,686,62,56,Speed Limit 60
06-07 09.45.07.jpg,472,432,57,71,Speed Limit 40
05-08 11.34.00.jpg,316,116,191,172,Speed Limit 30
05-08 11.41.06.jpg,603,682,77,74,Speed Limit 30
05-08 13.43.45.jpg,633,424,54,70,Speed Limit 50
05-08 13.57.02.jpg,425,203,113,105,Speed Limit 40
05-08 13.58.27.jpg,545,621,70,69,Speed Limit 40
05-08 14.06.56.jpg,614,563,66,67,Speed Limit 40
05-08 11.36.35.jpg,215,1260,178,231,Speed Limit 30
05-08 14.01.25.jpg,152,1657,139,215,Speed Limit 40
05-08 11.41.08.jpg,646,74,74,134,Speed Limit 40
06-08 10.44.58.jpg,607,1303,40,40,Speed Limit 20
05-09 09.26.44.jpg,680,834,36,33,Speed Limit 30
05-09 09.31.53.jpg,654,679,42,42,Speed Limit 30
05-09 10.52.39.jpg,676,587,43,41,Speed Limit 40
05-09 12.27.15.jpg,509,231,88,89,Speed Limit 50
05-09 12.41.59.jpg,580,356,64,63,Speed Limit 40
05-09 12.48.39.jpg,627,709,51,50,Speed Limit 40
05-09 08.07.07.jpg,278,1176,77,159,Speed Limit 20
05-11 14.51.33.jpg,562,515,61,63,Speed Limit 30
05-11 14.57.57.jpg,502,549,77,71,Speed Limit 30
05-11 15.31.29.jpg,525,547,80,74,Speed Limit 30
05-11 15.56.33.jpg,555,302,102,102,Speed Limit 40
05-11 16.04.43.jpg,536,318,98,95,Speed Limit 40
05-11 16.07.30.jpg,622,675,58,57,Speed Limit 40
05-11 16.08.30.jpg,636,803,61,62,Speed Limit 20
05-11 16.12.50.jpg,560,377,79,92,Speed Limit 30
05-11 16.17.40.jpg,535,425,92,89,Speed Limit 40
05-11 16.21.51.jpg,668,1025,35,35,Speed Limit 40
05-11 14.50.00.jpg,364,1106,33,96,Speed Limit 30
06-11 14.10.18.jpg,569,1709,96,93,Speed Limit 40
06-11 14.12.24.jpg,629,1394,41,37,Speed Limit 40
06-11 14.14.22.jpg,599,1307,47,46,Speed Limit 40
05-12 12.00.05.jpg,71,1681,176,234,Speed Limit 40
05-12 12.00.58.jpg,-10,1157,99,196,Speed Limit 40
05-12 12.07.24.jpg,280,1724,107,141,Speed Limit 40
05-19 11.45.56.jpg,400,317,127,118,Speed Limit 20
05-19 13.43.50.jpg,455,700,69,74,Speed Limit 60
05-19 13.45.38.jpg,247,96,180,160,Speed Limit 40
05-19 16.57.21.jpg,447,254,63,63,Speed Limit 20
05-19 17.56.40.jpg,500,404,50,48,Speed Limit 60
05-19 18.02.20.jpg,463,471,64,65,Speed Limit 60
05-19 17.59.05.jpg,223,1786,136,192,Speed Limit 60
05-20 09.16.38.jpg,429,557,110,113,Speed Limit 80
05-20 09.24.05.jpg,515,199,48,43,Speed Limit 40
05-20 09.24.16.jpg,433,176,74,65,Speed Limit 20
05-20 10.34.43.jpg,475,192,95,86,Speed Limit 80
05-20 11.21.39.jpg,440,497,80,74,Speed Limit 40
05-20 11.25.28.jpg,500,424,52,55,Speed Limit 40
05-20 11.26.15.jpg,516,568,43,48,Speed Limit 60
05-20 12.40.49.jpg,341,4,150,171,Speed Limit 30
05-20 12.56.23.jpg,474,301,73,78,Speed Limit 30
05-20 08.48.06.jpg,354,1211,67,136,Speed Limit 60
05-20 13.34.23.jpg,597,6,61,106,Speed Limit 20
05-27 14.32.00.jpg,386,1210,65,105,Speed Limit 20
05-28 09.59.59.jpg,452,420,86,84,Speed Limit 50
05-28 10.02.48.jpg,461,161,66,70,Speed Limit 50
05-28 10.41.18.jpg,556,499,38,38,Speed Limit 50
05-28 10.47.03.jpg,583,358,48,43,Speed Limit 50
05-28 13.14.38.jpg,586,510,40,42,Speed Limit 50
05-28 13.21.45.jpg,520,266,59,49,Speed Limit 50
05-28 13.28.05.jpg,460,216,96,83,Speed Limit 50
05-28 13.27.21.jpg,279,1242,68,112,Speed Limit 50
05-28 11.21.13.jpg,510,993,32,81,Speed Limit 20
02-13 13.26.15.jpg,349,271,31,31,Speed Limit 40
02-13 14.16.03.jpg,355,668,29,28,Speed Limit 80
08-08 14.42.20.jpg,304,920,35,35,Speed Limit 50
08-08 15.45.17.jpg,189,688,15,48,Speed Limit 80
08-09 11.15.21.jpg,212,80,28,40,Speed Limit 50
08-10 17.05.46.jpg,348,387,26,25,Speed Limit 60
08-10 16.33.50.jpg,167,1051,54,94,Speed Limit 60
08-10 16.27.23.jpg,262,697,25,43,Speed Limit 60
08-11 14.01.58.jpg,343,973,58,58,Speed Limit 60
08-11 14.18.32.jpg,79,1056,67,121,Speed Limit 60
08-12 08.30.34.jpg,291,172,65,61,Speed Limit 60
08-12 08.32.20.jpg,342,324,47,44,Speed Limit 60
08-12 09.05.20.jpg,266,108,71,75,Speed Limit 50
08-12 09.05.57.jpg,312,167,40,56,Speed Limit 50
08-12 09.06.38.jpg,229,-13,56,94,Speed Limit 50
08-12 09.43.18.jpg,280,224,74,76,Speed Limit 50
08-12 09.45.25.jpg,376,425,39,38,Speed Limit 50
08-12 09.45.43.jpg,341,352,59,54,Speed Limit 50
08-12 09.47.17.jpg,255,35,69,72,Speed Limit 60
08-12 10.02.22.jpg,274,69,64,64,Speed Limit 50
08-12 10.47.58.jpg,281,166,58,56,Speed Limit 50
08-12 09.34.28.jpg,126,978,43,133,Speed Limit 50
08-12 09.46.57.jpg,128,1163,60,100,Speed Limit 60
08-13 11.28.25.jpg,389,1006,44,45,Speed Limit 40
08-13 15.55.44.jpg,397,410,20,19,Speed Limit 80
08-13 16.06.02.jpg,394,319,23,25,Speed Limit 50
08-13 16.22.32.jpg,372,246,26,28,Speed Limit 80
08-13 16.29.52.jpg,377,314,33,31,Speed Limit 80
08-13 16.35.14.jpg,303,53,60,53,Speed Limit 80
08-13 16.38.11.jpg,400,418,27,24,Speed Limit 80
08-13 16.45.45.jpg,367,181,34,35,Speed Limit 80
08-13 16.55.56.jpg,399,361,21,20,Speed Limit 80
08-13 16.58.26.jpg,319,91,45,47,Speed Limit 80
08-16 10.34.40.jpg,353,1001,59,62,Speed Limit 50
08-16 11.21.51.jpg,389,985,44,42,Speed Limit 50
08-16 12.05.45.jpg,314,1116,51,47,Speed Limit 50
08-16 13.22.37.jpg,260,1069,93,86,Speed Limit 50
08-16 09.56.21.jpg,169,383,19,63,Speed Limit 50
08-16 12.00.58.jpg,-3,884,74,116,Speed Limit 50
08-17 11.14.39.jpg,309,115,48,48,Speed Limit 50
08-17 12.40.03.jpg,382,495,55,65,Speed Limit 60
08-17 13.13.17.jpg,374,334,43,41,Speed Limit 60
08-17 13.15.27.jpg,382,323,35,34,Speed Limit 50
08-18 13.50.28.jpg,291,18,87,89,Speed Limit 50
08-18 14.20.57.jpg,389,403,44,45,Speed Limit 50
08-19 13.03.05.jpg,362,85,60,67,Speed Limit 50
08-20 10.31.56.jpg,322,811,106,113,Speed Limit 50
08-20 10.33.52.jpg,323,870,48,49,Speed Limit 50
08-20 10.44.10.jpg,214,900,72,112,Speed Limit 50
08-20 10.45.53.jpg,189,996,133,135,Speed Limit 50
08-22 11.30.07.jpg,427,321,46,46,Speed Limit 50
08-22 11.39.53.jpg,438,1008,56,52,Speed Limit 50
08-22 11.47.47.jpg,405,69,62,63,Speed Limit 50
08-22 11.50.21.jpg,406,123,66,60,Speed Limit 50
08-22 11.27.22.jpg,283,869,54,105,Speed Limit 50
08-23 10.54.43.jpg,438,389,47,45,Speed Limit 50
08-23 16.56.33.jpg,316,1169,51,47,Speed Limit 50
08-23 17.12.10.jpg,380,135,58,54,Speed Limit 50
08-25 11.04.25.jpg,430,443,32,31,Speed Limit 50
08-25 11.43.15.jpg,398,1034,50,47,Speed Limit 50
08-25 11.43.19.jpg,421,1036,37,30,Speed Limit 50
08-25 15.14.18.jpg,277,153,85,83,Speed Limit 50
08-25 17.01.32.jpg,412,415,52,50,Speed Limit 50
08-25 17.54.02.jpg,362,275,60,60,Speed Limit 50
08-26 12.47.14.jpg,421,358,35,38,Speed Limit 60
08-26 13.37.03.jpg,391,145,36,42,Speed Limit 50
08-26 14.49.26.jpg,388,119,45,48,Speed Limit 60
08-26 17.32.09.jpg,359,72,47,47,Speed Limit 50
08-26 17.33.42.jpg,419,382,41,40,Speed Limit 60
08-26 13.23.39.jpg,49,1113,121,173,Speed Limit 50
08-26 13.33.54.jpg,122,899,47,112,Speed Limit 50
08-26 17.51.32.jpg,134,1183,92,137,Speed Limit 60
08-26 17.14.00.jpg,116,173,61,72,Speed Limit 50
08-27 10.54.40.jpg,340,969,59,58,Speed Limit 50
08-27 10.54.59.jpg,335,901,52,54,Speed Limit 60
08-27 10.55.08.jpg,352,901,58,58,Speed Limit 50
08-27 10.55.15.jpg,223,1062,93,88,Speed Limit 60
08-27 12.26.19.jpg,384,897,41,42,Speed Limit 60
08-27 12.26.45.jpg,336,1160,55,55,Speed Limit 60
08-27 12.28.38.jpg,385,932,41,42,Speed Limit 60
08-27 12.43.40.jpg,397,404,46,46,Speed Limit 50
08-27 12.48.30.jpg,418,1025,53,53,Speed Limit 50
08-30 10.41.06.jpg,471,478,26,23,Speed Limit 40
08-30 10.46.06.jpg,445,307,38,39,Speed Limit 40
08-31 13.41.46.jpg,459,447,17,18,Speed Limit 60
08-31 13.44.05.jpg,449,381,19,16,Speed Limit 60
08-31 13.46.15.jpg,371,126,61,50,Speed Limit 30
08-31 13.51.16.jpg,375,157,43,41,Speed Limit 60
02-07 05.20.19.jpg,252,125,69,68,Speed Limit 40
02-19 10.55.41.jpg,339,841,55,53,Speed Limit 50
02-19 10.55.48.jpg,325,847,61,60,Speed Limit 20
04-04 12.11.52.jpg,325,687,46,44,Speed Limit 30
04-04 12.40.30.jpg,361,992,31,28,Speed Limit 30
04-04 12.46.06.jpg,378,806,13,48,Speed Limit 30
04-05 03.31.03.jpg,354,898,28,27,Speed Limit 20
04-17 01.40.44.jpg,367,929,43,42,Speed Limit 40
04-17 05.00.20.jpg,141,700,73,55,Speed Limit 30
04-17 05.02.40.jpg,63,932,61,54,Speed Limit 30
04-17 05.04.56.jpg,315,71,77,70,Speed Limit 30
04-17 05.29.12.jpg,362,1193,27,32,Speed Limit 40
04-17 05.30.55.jpg,183,950,92,83,Speed Limit 40
04-17 05.31.31.jpg,392,780,33,33,Speed Limit 40
04-17 05.36.02.jpg,351,43,33,33,Speed Limit 40
