Img_Name,Top,Left,Width,Height,Label
04-17 05.39.00.jpg,295,761,50,51,Speed Limit 40
04-17 05.44.17.jpg,276,127,69,65,Speed Limit 40
04-24 04.20.38.jpg,143,762,43,47,Speed Limit 40
03-04 10.34.28.jpg,232,1225,59,67,Speed Limit 30
03-04 10.47.36.jpg,264,1115,68,60,Speed Limit 30
03-04 11.00.46.jpg,466,137,33,33,Speed Limit 40
03-04 11.04.41.jpg,401,21,48,54,Speed Limit 40
03-04 11.15.23.jpg,247,812,28,63,Speed Limit 40
03-04 11.22.28.jpg,393,1089,28,48,Speed Limit 40
03-04 10.36.14.jpg,351,666,23,60,Speed Limit 30
03-06 12.18.30.jpg,543,206,36,37,Speed Limit 20
03-06 12.43.56.jpg,558,193,37,63,Speed Limit 40
03-07 03.56.52.jpg,197,1109,88,113,Speed Limit 30
03-07 04.04.12.jpg,85,287,90,95,Speed Limit 30
02-15 12.11.47.jpg,108,61,118,102,Speed Limit 30
02-15 12.12.14.jpg,237,1109,70,61,Speed Limit 30
02-15 12.12.44.jpg,279,305,57,58,Speed Limit 30
02-15 12.14.39.jpg,340,957,46,42,Speed Limit 30
03-01 09.55.18.jpg,349,362,44,41,Speed Limit 40
03-01 09.56.37.jpg,344,353,42,40,Speed Limit 30
03-01 10.00.48.jpg,388,324,35,33,Speed Limit 30
03-01 10.01.26.jpg,386,373,30,28,Speed Limit 30
03-01 10.02.30.jpg,400,456,21,19,Speed Limit 30
03-01 10.12.28.jpg,392,487,29,25,Speed Limit 40
03-01 10.02.57.jpg,197,956,59,98,Speed Limit 40
03-02 03.01.17.jpg,301,164,45,40,Speed Limit 80
03-02 03.04.05.jpg,276,123,62,51,Speed Limit 80
03-02 04.05.46.jpg,397,368,23,19,Speed Limit 80
03-02 04.11.27.jpg,276,160,62,57,Speed Limit 80
03-02 04.44.41.jpg,300,212,54,47,Speed Limit 80
03-02 04.49.36.jpg,354,283,36,36,Speed Limit 80
03-02 04.52.24.jpg,325,234,40,41,Speed Limit 80
03-02 04.56.09.jpg,368,145,39,35,Speed Limit 40
03-02 04.58.38.jpg,331,302,33,32,Speed Limit 80
03-02 04.59.29.jpg,340,76,45,38,Speed Limit 80
03-02 05.47.25.jpg,395,332,23,22,Speed Limit 40
03-02 01.13.30.jpg,217,1146,46,61,Speed Limit 80
03-03 01.21.30.jpg,218,25,62,58,Speed Limit 30
03-03 09.43.21.jpg,277,459,28,26,Speed Limit 40
03-03 09.43.30.jpg,277,292,34,29,Speed Limit 80
03-03 11.22.57.jpg,273,38,48,43,Speed Limit 50
03-03 11.23.16.jpg,271,21,52,44,Speed Limit 50
03-03 11.29.02.jpg,187,851,47,44,Speed Limit 40
03-03 11.37.32.jpg,293,391,20,18,Speed Limit 40
03-05 01.12.26.jpg,300,368,49,46,Speed Limit 60
03-05 02.27.40.jpg,325,385,29,29,Speed Limit 60
03-06 03.14.18.jpg,205,1,92,109,Speed Limit 20
03-06 10.32.23.jpg,265,146,82,68,Speed Limit 20
03-06 10.42.49.jpg,314,142,57,53,Speed Limit 40
03-06 10.54.44.jpg,275,196,60,50,Speed Limit 40
03-06 10.41.29.jpg,138,1152,56,104,Speed Limit 40
03-07 02.42.09.jpg,293,332,59,55,Speed Limit 40
03-08 01.14.55.jpg,240,467,87,83,Speed Limit 40
03-08 04.10.36.jpg,188,75,150,139,Speed Limit 40
03-08 11.41.27.jpg,338,307,55,54,Speed Limit 30
03-08 01.47.53.jpg,117,826,43,106,Speed Limit 20
01-09 01.46.39.jpg,357,872,30,31,Speed Limit 50
01-09 11.47.13.jpg,288,156,64,59,Speed Limit 40
03-09 04.19.13.jpg,257,-5,112,100,Speed Limit 20
03-10 03.15.59.jpg,312,360,36,36,Speed Limit 60
03-10 03.24.52.jpg,336,375,35,34,Speed Limit 60
03-10 03.25.29.jpg,359,427,26,27,Speed Limit 60
03-10 03.27.27.jpg,296,283,50,50,Speed Limit 60
03-10 10.20.17.jpg,304,361,56,52,Speed Limit 40
03-11 11.26.16.jpg,321,226,55,52,Speed Limit 80
03-11 11.33.03.jpg,253,445,67,62,Speed Limit 40
03-11 11.35.48.jpg,385,70,45,39,Speed Limit 80
01-14 02.49.18.jpg,252,98,58,56,Speed Limit 30
01-14 04.30.02.jpg,33,-2,108,113,Speed Limit 50
03-15 02.27.33.jpg,228,763,62,60,Speed Limit 40
03-15 03.10.05.jpg,289,232,35,35,Speed Limit 50
03-15 03.30.19.jpg,298,283,32,35,Speed Limit 30
03-15 04.05.03.jpg,282,351,37,38,Speed Limit 50
03-15 04.16.11.jpg,248,206,58,59,Speed Limit 50
03-15 06.09.38.jpg,294,105,47,40,Speed Limit 40
03-15 12.24.17.jpg,246,20,48,57,Speed Limit 50
03-15 12.54.56.jpg,280,305,35,36,Speed Limit 30
03-15 12.59.54.jpg,251,191,53,51,Speed Limit 40
03-15 02.15.16.jpg,195,1191,50,99,Speed Limit 50
01-16 03.43.48.jpg,295,104,42,38,Speed Limit 80
01-16 03.49.26.jpg,290,323,44,42,Speed Limit 80
01-16 03.52.13.jpg,291,178,45,42,Speed Limit 50
01-16 04.01.36.jpg,341,435,20,20,Speed Limit 50
01-16 04.06.57.jpg,326,334,26,25,Speed Limit 50
03-16 04.36.51.jpg,386,100,65,53,Speed Limit 20
03-17 01.22.09.jpg,388,344,27,25,Speed Limit 20
03-17 02.16.15.jpg,398,264,46,41,Speed Limit 30
03-17 02.28.46.jpg,330,220,37,43,Speed Limit 20
03-17 02.43.17.jpg,411,273,38,34,Speed Limit 20
03-17 02.45.19.jpg,372,398,29,32,Speed Limit 20
03-17 02.46.31.jpg,407,255,35,32,Speed Limit 30
03-17 03.07.40.jpg,303,68,76,67,Speed Limit 20
03-17 03.24.24.jpg,289,163,63,59,Speed Limit 20
03-17 04.08.44.jpg,356,391,38,38,Speed Limit 20
03-17 11.34.31.jpg,415,286,28,32,Speed Limit 20
03-17 11.38.08.jpg,386,282,45,43,Speed Limit 20
03-17 11.48.45.jpg,378,260,45,38,Speed Limit 20
03-17 11.51.45.jpg,357,94,63,66,Speed Limit 20
03-17 12.26.02.jpg,361,234,36,33,Speed Limit 20
03-17 12.26.21.jpg,349,248,30,31,Speed Limit 20
03-17 12.27.13.jpg,373,324,25,25,Speed Limit 20
03-17 12.28.19.jpg,318,135,63,58,Speed Limit 20
03-17 12.28.47.jpg,329,298,40,36,Speed Limit 20
03-17 12.28.57.jpg,334,165,49,40,Speed Limit 20
03-17 12.29.07.jpg,358,295,29,26,Speed Limit 20
03-17 12.35.34.jpg,375,326,44,43,Speed Limit 30
01-18 01.15.08.jpg,284,888,36,36,Speed Limit 60
01-18 12.39.56.jpg,360,453,22,22,Speed Limit 40
02-19 01.36.42.jpg,187,163,90,88,Speed Limit 30
02-19 02.03.41.jpg,300,182,42,42,Speed Limit 40
02-19 01.41.51.jpg,403,1066,50,88,Speed Limit 30
01-20 01.00.30.jpg,317,357,27,27,Speed Limit 30
01-20 01.01.49.jpg,366,446,23,22,Speed Limit 30
01-20 01.04.03.jpg,280,253,46,42,Speed Limit 30
01-20 01.39.25.jpg,275,284,51,51,Speed Limit 40
01-20 02.03.42.jpg,132,0,72,94,Speed Limit 30
01-20 01.06.19.jpg,96,1095,98,128,Speed Limit 20
01-20 03.53.51.jpg,117,1040,170,151,Speed Limit 30
01-20 01.25.33.jpg,280,824,47,84,Speed Limit 60
01-20 02.03.32.jpg,254,1070,57,92,Speed Limit 40
01-20 02.04.10.jpg,201,1074,84,128,Speed Limit 30
01-20 02.10.58.jpg,132,1161,124,160,Speed Limit 40
01-20 04.00.18.jpg,176,143,79,109,Speed Limit 30
02-20 01.32.05.jpg,312,448,28,26,Speed Limit 40
02-20 01.39.48.jpg,206,-2,83,88,Speed Limit 40
02-20 01.50.53.jpg,331,385,26,26,Speed Limit 20
02-20 02.14.57.jpg,249,60,98,90,Speed Limit 50
02-20 02.58.18.jpg,331,274,46,43,Speed Limit 80
02-20 09.49.17.jpg,306,440,26,21,Speed Limit 50
02-20 09.57.16.jpg,291,234,61,56,Speed Limit 80
02-20 09.58.43.jpg,304,469,22,23,Speed Limit 40
02-20 10.02.46.jpg,256,18,85,81,Speed Limit 80
02-20 02.21.43.jpg,-4,944,174,244,Speed Limit 80
02-20 01.51.59.jpg,147,1065,91,121,Speed Limit 20
02-20 03.10.44.jpg,267,951,63,116,Speed Limit 30
01-21 04.16.30.jpg,232,93,45,43,Speed Limit 80
01-21 04.20.48.jpg,305,842,41,42,Speed Limit 20
01-21 04.21.05.jpg,365,897,22,27,Speed Limit 20
01-21 04.22.18.jpg,289,856,55,56,Speed Limit 20
01-21 09.55.16.jpg,333,449,23,18,Speed Limit 20
01-21 10.03.22.jpg,314,273,29,26,Speed Limit 20
01-21 10.22.57.jpg,319,393,23,22,Speed Limit 20
02-21 02.24.38.jpg,348,207,47,45,Speed Limit 40
02-21 02.31.06.jpg,346,399,34,31,Speed Limit 40
02-21 04.23.53.jpg,347,196,24,21,Speed Limit 20
01-22 01.08.57.jpg,347,408,33,31,Speed Limit 20
01-22 01.09.09.jpg,223,-3,89,91,Speed Limit 20
01-22 01.09.16.jpg,245,28,62,64,Speed Limit 20
01-22 01.09.48.jpg,264,204,64,60,Speed Limit 20
01-22 01.10.16.jpg,318,245,38,36,Speed Limit 20
01-22 03.25.24.jpg,241,36,61,56,Speed Limit 80
01-22 04.34.20.jpg,317,298,27,25,Speed Limit 50
01-22 05.24.40.jpg,312,352,44,41,Speed Limit 50
01-22 05.25.01.jpg,341,419,27,24,Speed Limit 40
01-22 10.10.56.jpg,331,92,32,27,Speed Limit 50
01-22 10.31.42.jpg,332,145,31,29,Speed Limit 80
01-22 10.35.11.jpg,286,110,43,49,Speed Limit 80
01-22 10.36.09.jpg,376,434,19,20,Speed Limit 50
01-22 10.38.35.jpg,336,196,28,22,Speed Limit 50
01-22 10.38.44.jpg,338,248,28,30,Speed Limit 80
01-22 10.40.27.jpg,315,235,46,46,Speed Limit 50
01-22 11.00.52.jpg,342,382,33,31,Speed Limit 50
01-22 11.24.30.jpg,321,93,35,33,Speed Limit 80
01-22 11.33.26.jpg,351,378,30,29,Speed Limit 80
01-22 11.34.59.jpg,355,433,32,31,Speed Limit 50
01-22 12.11.49.jpg,355,379,30,30,Speed Limit 40
01-22 01.09.43.jpg,233,889,53,92,Speed Limit 20
01-22 01.27.42.jpg,154,1029,72,104,Speed Limit 80
01-22 03.25.01.jpg,271,892,83,108,Speed Limit 50
01-22 05.25.01.jpg,283,947,69,89,Speed Limit 50
02-22 05.18.52.jpg,376,149,27,24,Speed Limit 50
02-22 05.39.45.jpg,341,278,36,34,Speed Limit 60
01-23 10.56.24.jpg,345,323,29,33,Speed Limit 20
01-24 01.08.35.jpg,266,-1,41,45,Speed Limit 40
01-24 01.35.10.jpg,319,252,49,48,Speed Limit 20
01-24 04.45.32.jpg,322,320,33,34,Speed Limit 40
01-24 12.58.04.jpg,308,129,43,42,Speed Limit 30
02-24 02.20.48.jpg,415,337,30,36,Speed Limit 40
02-24 02.22.11.jpg,385,103,42,39,Speed Limit 80
02-24 02.23.39.jpg,394,205,35,36,Speed Limit 80
02-24 02.31.40.jpg,410,778,20,22,Speed Limit 80
02-24 02.44.29.jpg,279,875,60,55,Speed Limit 80
02-24 02.51.44.jpg,429,261,30,29,Speed Limit 40
02-24 02.53.52.jpg,396,385,28,28,Speed Limit 80
02-24 03.05.09.jpg,383,115,44,40,Speed Limit 80
02-24 04.15.31.jpg,322,229,63,59,Speed Limit 50
02-24 11.18.29.jpg,426,207,47,42,Speed Limit 30
02-24 11.20.13.jpg,394,368,40,43,Speed Limit 30
02-24 11.38.58.jpg,381,231,59,57,Speed Limit 50
02-24 02.22.55.jpg,151,1116,65,90,Speed Limit 80
02-24 10.26.50.jpg,99,867,101,153,Speed Limit 30
01-25 05.35.00.jpg,266,171,59,54,Speed Limit 20
01-25 08.50.53.jpg,257,118,66,63,Speed Limit 20
02-25 03.47.53.jpg,204,860,72,72,Speed Limit 30
02-25 10.16.30.jpg,333,186,51,44,Speed Limit 30
01-26 02.33.56.jpg,61,237,95,83,Speed Limit 30
01-26 03.26.52.jpg,273,900,45,44,Speed Limit 40
01-27 01.06.38.jpg,175,1,100,101,Speed Limit 30
01-27 12.44.07.jpg,291,829,26,30,Speed Limit 80
01-27 12.59.04.jpg,228,70,65,57,Speed Limit 40
01-29 01.25.14.jpg,287,260,34,31,Speed Limit 40
01-29 01.27.11.jpg,247,63,72,73,Speed Limit 40
01-29 01.27.56.jpg,277,206,61,53,Speed Limit 40
01-29 01.30.14.jpg,275,127,59,51,Speed Limit 40
01-29 11.19.02.jpg,288,234,31,30,Speed Limit 40
01-29 11.20.03.jpg,297,286,25,25,Speed Limit 40
01-29 11.20.47.jpg,254,39,62,58,Speed Limit 40
01-29 11.27.23.jpg,319,207,37,34,Speed Limit 40
01-29 11.28.10.jpg,273,185,40,36,Speed Limit 40
01-29 11.28.34.jpg,296,261,35,33,Speed Limit 40
01-29 11.32.42.jpg,215,60,77,71,Speed Limit 30
01-29 12.46.03.jpg,239,51,85,80,Speed Limit 40
01-29 12.46.55.jpg,258,214,54,49,Speed Limit 40
01-29 12.48.08.jpg,288,351,35,32,Speed Limit 40
01-29 12.59.00.jpg,265,333,52,48,Speed Limit 40
01-30 01.35.11.jpg,274,339,28,27,Speed Limit 20
01-30 01.41.13.jpg,233,282,41,39,Speed Limit 30
01-30 03.29.43.jpg,286,292,21,20,Speed Limit 20
01-30 12.01.22.jpg,223,324,48,43,Speed Limit 30
01-30 03.23.58.jpg,174,1118,57,74,Speed Limit 20
01-30 12.05.12.jpg,325,852,19,42,Speed Limit 30
01-05 10.15.38.jpg,360,765,45,60,Speed Limit 40
01-05 10.15.27_2.jpg,248,422,17,24,Speed Limit 60
01-09 14.53.32.jpg,344,212,40,37,Speed Limit 30
01-09 14.53.59.jpg,390,226,25,24,Speed Limit 30
01-09 15.05.21.jpg,335,286,57,59,Speed Limit 20
01-09 15.11.57.jpg,342,337,63,67,Speed Limit 20
01-09 15.18.29.jpg,236,147,80,102,Speed Limit 30
01-07 11.34.55.jpg,111,958,95,148,Speed Limit 20
01-07 16.39.19.jpg,282,1113,55,78,Speed Limit 40
01-24 10.06.06.jpg,173,1154,125,210,Speed Limit 30
01-24 12.10.03.jpg,357,846,23,31,Speed Limit 20
01-25 11.46.34.jpg,474,983,31,31,Speed Limit 30
01-25 11.49.04.jpg,366,1226,55,59,Speed Limit 30
01-25 11.59.30.jpg,273,1008,101,99,Speed Limit 20
01-25 11.36.20.jpg,330,442,69,73,Speed Limit 20
